model,feature,regularization,C,auc_mean,auc_std,featureDiscarded_mean,featureDiscarded_std,time_mean,time_std,solver
LR,age,l2,1e-06,0.4796912957226316,0.0007121865183174805,,,5.256184657414754,0.07324104665830018,liblinear
LR,age,l2,0.001,0.43625432637313244,0.0010593162287450832,,,7.334254662195842,0.02274957331381675,liblinear
LR,age,l2,1.0,0.4362202661774553,0.0010494875834031593,,,7.300178448359172,0.012872933968792003,liblinear
LR,age,l2,1000.0,0.4362202661774553,0.0010494875834031593,,,7.446656306584676,0.033833317303104155,liblinear
LR,age,l2,1000000.0,0.4362202661774553,0.0010494875834031593,,,7.457616249720256,0.061558187799801496,liblinear
LR,age,l1,1e-06,0.5,0.0,6.0,0.0,3.5546083450317383,0.246143824222401,liblinear
LR,age,l1,0.001,0.4362230610893966,0.0010470090128204973,2.0,0.0,20.775235335032146,1.8816450996942784,liblinear
LR,age,l1,1.0,0.4362202661774553,0.0010494875834031593,0.0,0.0,5.716281970342,0.1917283572400362,liblinear
LR,age,l1,1000.0,0.4362202661774553,0.0010494875834031593,0.0,0.0,5.819247484207153,0.31145915354412296,liblinear
LR,age,l1,1000000.0,0.4362202661774553,0.0010494875834031593,0.0,0.0,5.851306041081746,0.3400345567283762,liblinear
LR,gender,l2,1e-06,0.5113129484378055,0.0001576869895419576,,,5.9949212074279785,0.049675950354180626,liblinear
LR,gender,l2,0.001,0.4885469175198656,0.00010576114334597693,,,7.650335629781087,0.013361045563203831,liblinear
LR,gender,l2,1.0,0.4885469175198656,0.00010576114334597693,,,8.529829661051432,0.029778924685163126,liblinear
LR,gender,l2,1000.0,0.4885469175198656,0.00010576114334597693,,,8.542343934377035,0.02294944052617118,liblinear
LR,gender,l2,1000000.0,0.4885469175198656,0.00010576114334597693,,,8.6397492090861,0.10366004439924834,liblinear
LR,gender,l1,1e-06,0.5,0.0,3.0,0.0,4.748970031738281,0.3913677293260567,liblinear
LR,gender,l1,0.001,0.48855999091810687,0.00012310096245959817,2.0,0.0,26.600194692611694,4.005773672283863,liblinear
LR,gender,l1,1.0,0.4885469175198656,0.00010576114334597693,0.0,0.0,5.407603104909261,0.23958893658175903,liblinear
LR,gender,l1,1000.0,0.4885469175198656,0.00010576114334597693,0.0,0.0,5.306203126907349,0.169116176274675,liblinear
LR,gender,l1,1000000.0,0.4885469175198656,0.00010576114334597693,0.0,0.0,5.75622296333313,0.22942310846414182,liblinear
LR,education,l2,1e-06,0.48469214764335966,0.00101017935340259,,,5.805551449457805,0.14023554362921647,liblinear
LR,education,l2,0.001,0.46094238271413146,0.0009338889713660244,,,8.462988058725992,0.09239422470665845,liblinear
LR,education,l2,1.0,0.46078918614203235,0.0008729598537002443,,,9.723132769266764,0.03229407319539915,liblinear
LR,education,l2,1000.0,0.46078918614203235,0.0008729598537002443,,,9.79475180308024,0.28964537067066454,liblinear
LR,education,l2,1000000.0,0.46078918614203235,0.0008729598537002443,,,9.837700366973877,0.136282116082159,liblinear
LR,education,l1,1e-06,0.5,0.0,8.0,0.0,4.943633874257405,0.0564040251755559,liblinear
LR,education,l1,0.001,0.46210646401665434,0.0009968981267870925,3.0,0.0,16.510124683380127,3.005662055793144,liblinear
LR,education,l1,1.0,0.46078918614203235,0.0008729598537002443,0.0,0.0,5.7463226318359375,0.023922837596202135,liblinear
LR,education,l1,1000.0,0.46078918614203235,0.0008729598537002443,0.0,0.0,6.078411181767781,0.6423573730117113,liblinear
LR,education,l1,1000000.0,0.46078918614203235,0.0008729598537002443,0.0,0.0,6.362274169921875,0.2111322721657805,liblinear
LR,consumptionAbility,l2,1e-06,0.4793661529372571,0.0004316867691305911,,,4.729750951131185,0.3162427783779457,liblinear
LR,consumptionAbility,l2,0.001,0.4685255310507661,0.00016813556559455917,,,7.355750401814778,0.06766677643997748,liblinear
LR,consumptionAbility,l2,1.0,0.4685255310507661,0.00016813556559455917,,,7.421491940816243,0.013159016041087788,liblinear
LR,consumptionAbility,l2,1000.0,0.4685255310507661,0.00016813556559455917,,,7.815357605616252,0.23003106314190755,liblinear
LR,consumptionAbility,l2,1000000.0,0.4685255310507661,0.00016813556559455917,,,7.218747456868489,0.21810297598522407,liblinear
LR,consumptionAbility,l1,1e-06,0.5,0.0,3.0,0.0,3.351461092631022,0.3210662535988754,liblinear
LR,consumptionAbility,l1,0.001,0.4685255310507661,0.00016813556559455917,1.0,0.0,25.8708332379659,6.845626701264741,liblinear
LR,consumptionAbility,l1,1.0,0.4685255310507661,0.00016813556559455917,0.0,0.0,5.212108135223389,0.16606988209262502,liblinear
LR,consumptionAbility,l1,1000.0,0.4685255310507661,0.00016813556559455917,0.0,0.0,5.306491692860921,0.21032878305148114,liblinear
LR,consumptionAbility,l1,1000000.0,0.4685255310507661,0.00016813556559455917,0.0,0.0,6.028844594955444,0.7693678516335166,liblinear
LR,LBS,l2,1e-06,0.487476243380677,0.000698693476304214,,,3.5159995555877686,0.05846671392164328,liblinear
LR,LBS,l2,0.001,0.47378352926991907,0.0010837242166925206,,,6.4090133508046465,0.4576463822449886,liblinear
LR,LBS,l2,1.0,0.4727691010769833,0.0012120332134743957,,,30.281932433446247,3.370727627948757,liblinear
LR,LBS,l2,1000.0,0.47276417730082915,0.001201265740604675,,,111.58394312858582,39.53868819059656,liblinear
LR,LBS,l2,1000000.0,0.4727711948984518,0.0012039042036824988,,,107.38565397262573,15.6599779567983,liblinear
LR,LBS,l1,1e-06,0.5,0.0,856.0,0.0,3.7433253129323325,0.02389677935889397,liblinear
LR,LBS,l1,0.001,0.49780743758946455,4.5912892195569896e-05,855.0,0.0,5.876654624938965,0.17832625437395147,liblinear
LR,LBS,l1,1.0,0.47274933880895514,0.00123187707314655,423.3333333333333,6.236095644623236,265.3244767189026,74.1391681917416,liblinear
LR,LBS,l1,1000.0,0.47276322077535765,0.0012156879015833722,46.333333333333336,3.7712361663282534,6.200308958689372,0.3250103985042513,liblinear
LR,LBS,l1,1000000.0,0.47276308366702846,0.0012156690471200554,46.0,3.559026084010437,6.61252490679423,0.08777196544407581,liblinear
LR,carrier,l2,1e-06,0.4951227617925833,0.0004668710792849235,,,4.102443695068359,0.021537574839143862,liblinear
LR,carrier,l2,0.001,0.48045049540610046,0.0008187094442267232,,,5.591516574223836,0.010598269754984586,liblinear
LR,carrier,l2,1.0,0.48045049540610046,0.0008187094442267232,,,5.588732560475667,0.0025214599788591636,liblinear
LR,carrier,l2,1000.0,0.48045049540610046,0.0008187094442267232,,,6.463639100392659,0.32290305031889754,liblinear
LR,carrier,l2,1000000.0,0.48045049540610046,0.0008187094442267232,,,7.013346831003825,0.06019918614427074,liblinear
LR,carrier,l1,1e-06,0.5,0.0,4.0,0.0,2.8831737836201987,0.010782277091149676,liblinear
LR,carrier,l1,0.001,0.48045049540610046,0.0008187094442267232,1.0,0.0,21.35799479484558,4.833385468521389,liblinear
LR,carrier,l1,1.0,0.48045049540610046,0.0008187094442267232,0.0,0.0,3.8476106325785318,0.03458385844239225,liblinear
LR,carrier,l1,1000.0,0.48045049540610046,0.0008187094442267232,0.0,0.0,4.700366099675496,0.27299046429552803,liblinear
LR,carrier,l1,1000000.0,0.48045049540610046,0.0008187094442267232,0.0,0.0,5.5132373968760175,0.1645146051762801,liblinear
LR,house,l2,1e-06,0.5080095981889431,5.885103716071389e-05,,,4.034369945526123,0.02519936761243729,liblinear
LR,house,l2,0.001,0.49199040181105697,5.885103716071389e-05,,,4.83839225769043,0.007826998955143025,liblinear
LR,house,l2,1.0,0.49199040181105697,5.885103716071389e-05,,,4.812954584757487,0.022501084703640758,liblinear
LR,house,l2,1000.0,0.49199040181105697,5.885103716071389e-05,,,5.608628511428833,0.33301195150821467,liblinear
LR,house,l2,1000000.0,0.49199040181105697,5.885103716071389e-05,,,6.0660271644592285,0.00817813002873959,liblinear
LR,house,l1,1e-06,0.5,0.0,2.0,0.0,2.8517711957295737,0.021697518071473302,liblinear
LR,house,l1,0.001,0.49199040181105697,5.885103716071389e-05,1.0,0.0,31.904542684555054,18.45360479449748,liblinear
LR,house,l1,1.0,0.49199040181105697,5.885103716071389e-05,0.0,0.0,3.976562261581421,0.153668990108037,liblinear
LR,house,l1,1000.0,0.49199040181105697,5.885103716071389e-05,0.0,0.0,4.315295298894246,0.07563848391733646,liblinear
LR,house,l1,1000000.0,0.49199040181105697,5.885103716071389e-05,0.0,0.0,4.93269141515096,0.19945036108620903,liblinear
LR,marriageStatus,l2,1e-06,0.532797259249766,0.0004067904063333408,,,4.412626425425212,0.009532303574127833,liblinear
LR,marriageStatus,l2,0.001,0.4607833900524037,0.000864461895734612,,,6.881504774093628,0.009319205864831807,liblinear
LR,marriageStatus,l2,1.0,0.460333098044399,0.0007958207237740092,,,8.148386398951212,0.10178862021718084,liblinear
LR,marriageStatus,l2,1000.0,0.46033297281920565,0.0007956507350101782,,,9.83801531791687,0.3187068003896847,liblinear
LR,marriageStatus,l2,1000000.0,0.46033297281920565,0.0007956507350101782,,,10.21982447306315,0.12544047753171939,liblinear
LR,marriageStatus,l1,1e-06,0.5,0.0,13.0,0.0,3.1990581353505454,0.24294019155332594,liblinear
LR,marriageStatus,l1,0.001,0.46101109507956445,0.0008350990270861848,9.0,0.0,15.664633433024088,0.9466568591265302,liblinear
LR,marriageStatus,l1,1.0,0.460333564925213,0.0007913948427250103,2.3333333333333335,0.4714045207910317,32.32370185852051,2.247371338812556,liblinear
LR,marriageStatus,l1,1000.0,0.4603264036050347,0.0007871759470522848,0.3333333333333333,0.4714045207910317,30.353776295979817,3.1453847968417907,liblinear
LR,marriageStatus,l1,1000000.0,0.4603263153996667,0.0007872196361851236,0.3333333333333333,0.4714045207910317,35.96384406089783,0.8126104785033457,liblinear
LR,interest1,l2,1e-06,0.47294360611271374,0.0002463053716158786,,,10.428588390350342,0.19784685974114663,liblinear
LR,interest1,l2,0.001,0.44753897319126085,0.0005556960195446667,,,27.217737913131714,0.30374917735784435,liblinear
LR,interest1,l2,1.0,0.4468712731873075,0.0004640198938302829,,,41.18262298901876,1.0175294380143471,liblinear
LR,interest1,l2,1000.0,0.44687407396696543,0.00046736779500742225,,,41.422591050465904,0.3650377778463983,liblinear
LR,interest1,l2,1000000.0,0.4468767300760346,0.0004665937479350235,,,41.66895325978597,1.2703539303306897,liblinear
LR,interest1,l1,1e-06,0.5,0.0,123.0,0.0,8.778068939844767,1.006165342541211,liblinear
LR,interest1,l1,0.001,0.4510126509078467,0.00048799321106444456,98.0,0.816496580927726,48.74336369832357,4.332598474760054,liblinear
LR,interest1,l1,1.0,0.44686912495022485,0.00047223941557902297,1.3333333333333333,0.4714045207910317,118.07768821716309,18.03172110576813,liblinear
LR,interest1,l1,1000.0,0.44687164127193707,0.00046525517645134125,0.0,0.0,90.76831364631653,8.079535926433294,liblinear
LR,interest1,l1,1000000.0,0.4468634606190016,0.00047335251195412733,0.0,0.0,112.76550753911336,11.576724895106963,liblinear
LR,interest2,l2,1e-06,0.5295086183201324,0.0005389477113320295,,,7.3899359703063965,0.027990962429263008,liblinear
LR,interest2,l2,0.001,0.3958380874769554,0.000255004111559943,,,17.175647656122845,0.02341297011711376,liblinear
LR,interest2,l2,1.0,0.39581872536885276,0.00023761067198418856,,,35.543492476145424,0.5931474961309625,liblinear
LR,interest2,l2,1000.0,0.3958215963783831,0.00023702834302898927,,,41.058823029200234,0.2568115213208191,liblinear
LR,interest2,l2,1000000.0,0.39583720324268684,0.0002204949481129916,,,41.40366657574972,0.7677462182054462,liblinear
LR,interest2,l1,1e-06,0.5,0.0,81.0,0.0,4.8925407727559405,0.014650401574634785,liblinear
LR,interest2,l1,0.001,0.39702754046175226,0.00016410952857257268,53.333333333333336,1.247219128924647,27.05255691210429,2.827818316896098,liblinear
LR,interest2,l1,1.0,0.3958118336210244,0.0002337750953034758,1.6666666666666667,0.9428090415820634,77.872323513031,25.11254262895601,liblinear
LR,interest2,l1,1000.0,0.39583206678234983,0.0002283361579025291,0.0,0.0,79.10423390070598,13.392033563137597,liblinear
LR,interest2,l1,1000000.0,0.3958180333415852,0.00022626295566182715,0.0,0.0,71.65856647491455,12.618619323064724,liblinear
LR,interest3,l2,1e-06,0.49779901451842307,0.00019425612639240646,,,4.195634285608928,0.01786128927951241,liblinear
LR,interest3,l2,0.001,0.4977986446113962,0.00019504451452613392,,,5.927178939183553,0.017987243442670102,liblinear
LR,interest3,l2,1.0,0.4977959857986966,0.00019420197294838532,,,7.055188099543254,0.02206016262203741,liblinear
LR,interest3,l2,1000.0,0.49779645246425686,0.00019380980679405195,,,7.068398078282674,0.027016812309932723,liblinear
LR,interest3,l2,1000000.0,0.49779645246425686,0.00019380980679405195,,,8.391668637593588,0.28904526214176285,liblinear
LR,interest3,l1,1e-06,0.5,0.0,11.0,0.0,4.952103137969971,1.3927817182439406,liblinear
LR,interest3,l1,0.001,0.4977981202357178,0.00019382366094128925,10.0,0.0,29.6825168132782,5.9824247577731855,liblinear
LR,interest3,l1,1.0,0.49779600402671803,0.0001942937780964897,0.0,0.0,100.84970116615295,36.84399225299951,liblinear
LR,interest3,l1,1000.0,0.49779643927715406,0.00019361501030159135,0.0,0.0,138.24742698669434,12.663738288733752,liblinear
LR,interest3,l1,1000000.0,0.4977964095089633,0.000193555730354036,0.0,0.0,137.66360561052957,10.325687710839274,liblinear
LR,interest4,l2,1e-06,0.49847636978984816,0.00020296891317990313,,,4.144749879837036,0.011317199612303493,liblinear
LR,interest4,l2,0.001,0.49856396379033,0.00029582718238597495,,,6.417491277058919,0.028490729164444194,liblinear
LR,interest4,l2,1.0,0.4984626929853855,0.00019109528158829084,,,6.724973281224568,0.09480336866291714,liblinear
LR,interest4,l2,1000.0,0.498465655592695,0.00018696909240229886,,,6.8137898445129395,0.10517655034172207,liblinear
LR,interest4,l2,1000000.0,0.498465655592695,0.00018696909240229886,,,8.120094378789267,0.2149907503856511,liblinear
